HL7 version,HL7 table,code to delete,
2.5.1,HL70115,...,
2.5.1,HL70117,...,
2.5.1,HL70118,...,
2.5.1,HL70129,...,
2.5.1,HL70132,...,
2.5.1,HL70139,...,
2.5.1,HL70141,E1... E9,
2.5.1,HL70141,O1 ... O9,
2.5.1,HL70141,W1 ... W4,
2.5.1,HL70143,...,
2.5.1,HL70151,...,
2.5.1,HL70152,...,
2.5.1,HL70153,...,
2.5.1,HL70172,...,
2.5.1,HL70182,...,
2.5.1,HL70184,...,
2.5.1,HL70186,...,
2.5.1,HL70188,...,
2.5.1,HL70207,Not present,
2.5.1,HL70212,...,
2.5.1,HL70218,...,
2.5.1,HL70219,...,
2.5.1,HL70222,...,
2.5.1,HL70233,...,
2.5.1,HL70244,...,
2.5.1,HL70245,...,
2.5.1,HL70246,...,
2.5.1,HL70249,...,
2.5.1,HL70264,...,
2.5.1,HL70285,...,
2.5.1,HL70288,...,
2.5.1,HL70289,...,
2.5.1,HL70293,...,
2.5.1,HL70295,...,
2.5.1,HL70296,...,
2.5.1,HL70297,...,
2.5.1,HL70300,...,
2.5.1,HL70301,"L,M,N",
2.5.1,HL70302,...,
2.5.1,HL70303,...,
2.5.1,HL70304,...,
2.5.1,HL70306,...,
2.5.1,HL70307,...,
2.5.1,HL70308,...,
2.5.1,HL70312,...,
2.5.1,HL70313,...,
2.5.1,HL70317,9904,
2.5.1,HL70319,...,
2.5.1,HL70320,...,
2.5.1,HL70327,...,
2.5.1,HL70328,...,
2.5.1,HL70333,...,
2.5.1,HL70340,...,
2.5.1,HL70341,...,
2.5.1,HL70342,...,
2.5.1,HL70343,...,
2.5.1,HL70345,...,
2.5.1,HL70346,...,
2.5.1,HL70347,...,
2.5.1,HL70348,...,
2.5.1,HL70349,...,
2.5.1,HL70350,...,
2.5.1,HL70356,<null>,
2.5.1,HL70358,...,
2.5.1,HL70361,...,
2.5.1,HL70362,...,
2.5.1,HL70363,...,
2.5.1,HL70378,...,
2.5.1,HL70379,...,
2.5.1,HL70380,...,
2.5.1,HL70381,...,
2.5.1,HL70382,...,
2.5.1,HL70385,...,
2.5.1,HL70386,...,
2.5.1,HL70399,...,
2.5.1,HL70405,...,
2.5.1,HL70411,...,
2.5.1,HL70412,...,
2.5.1,HL70413,...,
2.5.1,HL70414,...,
2.5.1,HL70418,É,
2.5.1,HL70446,...,
2.5.1,HL70447,...,
2.5.1,HL70448,...,
2.5.1,HL70451,ALL,
2.5.1,HL70455,...,
2.5.1,HL70456,...,
2.5.1,HL70461,...,
2.5.1,HL70462,...,
2.5.1,HL70463,...,
2.5.1,HL70464,...,
2.5.1,HL70471,...,
2.5.1,HL70476,...,
2.5.1,HL70479,...,
2.5.1,HL70509,...,
2.5.1,HL70512,...,
2.5.1,HL70515,...,
2.5.1,HL70519,...,
2.5.1,HL70521,...,
2.5.1,HL70525,...,
2.5.1,HL70526,...,
2.5.1,HL70531,...,
2.5.1,HL70533,...,
2.5.1,HL70537,...,
2.5.1,HL70539,...,
2.5.1,HL70541,...,
2.5.1,HL70542,...,
2.5.1,HL70543,...,
2.5.1,HL70544,...,
2.5.1,HL70545,...,
2.5.1,HL70549,...,
2.6,HL70003,Varies,
2.6,HL70010,...,
2.6,HL70018,...,
2.6,HL70019,...,
2.6,HL70021,...,
2.6,HL70022,...,
2.6,HL70024,...,
2.6,HL70032,...,
2.6,HL70042,...,
2.6,HL70043,...,
2.6,HL70044,...,
2.6,HL70045,...,
2.6,HL70046,...,
2.6,HL70049,...,
2.6,HL70050,...,
2.6,HL70051,...,
2.6,HL70055,...,
2.6,HL70056,...,
2.6,HL70059,...,
2.6,HL70064,...,
2.6,HL70066,...,
2.6,HL70068,...,
2.6,HL70072,...,
2.6,HL70073,...,
2.6,HL70084,...,
2.6,HL70086,...,
2.6,HL70087,...,
2.6,HL70088,...,
2.6,HL70093,...,
2.6,HL70099,...,
2.6,HL70110,...,
2.6,HL70111,...,
2.6,HL70112,31 ... 39,
2.6,HL70112,21 ... 29,
2.6,HL70112,10 ... 19,
2.6,HL70113,...,
2.6,HL70114,...,
2.6,HL70115,...,
2.6,HL70117,...,
2.6,HL70118,...,
2.6,HL70129,...,
2.6,HL70132,...,
2.6,HL70139,...,
2.6,HL70141,E1... E9,
2.6,HL70141,W1 ... W4,
2.6,HL70141,O1 ... O9,
2.6,HL70143,...,
2.6,HL70151,...,
2.6,HL70152,...,
2.6,HL70153,...,
2.6,HL70172,...,
2.6,HL70182,...,
2.6,HL70184,...,
2.6,HL70186,...,
2.6,HL70188,...,
2.6,HL70207,Not present,
2.6,HL70212,...,
2.6,HL70218,...,
2.6,HL70219,...,
2.6,HL70222,...,
2.6,HL70233,...,
2.6,HL70244,...,
2.6,HL70245,...,
2.6,HL70246,...,
2.6,HL70249,...,
2.6,HL70264,...,
2.6,HL70285,...,
2.6,HL70288,...,
2.6,HL70289,...,
2.6,HL70291,...,
2.6,HL70293,...,
2.6,HL70295,...,
2.6,HL70296,...,
2.6,HL70297,...,
2.6,HL70300,...,
2.6,HL70301,"L,M,N",
2.6,HL70302,...,
2.6,HL70303,...,
2.6,HL70304,...,
2.6,HL70306,...,
2.6,HL70307,...,
2.6,HL70308,...,
2.6,HL70312,...,
2.6,HL70313,...,
2.6,HL70317,9904,
2.6,HL70319,...,
2.6,HL70320,...,
2.6,HL70327,...,
2.6,HL70328,...,
2.6,HL70333,...,
2.6,HL70340,...,
2.6,HL70341,...,
2.6,HL70342,...,
2.6,HL70343,...,
2.6,HL70345,...,
2.6,HL70346,...,
2.6,HL70347,AB,
2.6,HL70347,...,
2.6,HL70347,MI,
2.6,HL70348,...,
2.6,HL70349,...,
2.6,HL70350,...,
2.6,HL70351,...,
2.6,HL70356,<null>,
2.6,HL70358,...,
2.6,HL70359,...,
2.6,HL70361,...,
2.6,HL70362,...,
2.6,HL70363,...,
2.6,HL70365,...,
2.6,HL70366,...,
2.6,HL70367,...,
2.6,HL70378,...,
2.6,HL70379,...,
2.6,HL70380,...,
2.6,HL70381,...,
2.6,HL70382,...,
2.6,HL70385,...,
2.6,HL70386,...,
2.6,HL70391,FINANCIAL_TIMING QUANTITY,
2.6,HL70391,GENERAL RESOURCE,
2.6,HL70391,LOCATION RESOURCE,
2.6,HL70391,PATIENT VISIT,
2.6,HL70391,PERSONNEL RESOURCE,
2.6,HL70391,ENCODED ORDER,
2.6,HL70391,FINANCIAL_COMMON ORDER,
2.6,HL70399,...,
2.6,HL70405,...,
2.6,HL70411,...,
2.6,HL70412,...,
2.6,HL70413,...,
2.6,HL70414,...,
2.6,HL70418,...,
2.6,HL70446,...,
2.6,HL70447,...,
2.6,HL70448,...,
2.6,HL70451,ALL,
2.6,HL70455,...,
2.6,HL70456,...,
2.6,HL70458,...,
2.6,HL70461,...,
2.6,HL70462,...,
2.6,HL70463,...,
2.6,HL70464,...,
2.6,HL70466,...,
2.6,HL70471,...,
2.6,HL70476,...,
2.6,HL70479,...,
2.6,HL70487,...,
2.6,HL70509,...,
2.6,HL70512,...,
2.6,HL70515,...,
2.6,HL70519,...,
2.6,HL70521,...,
2.6,HL70525,...,
2.6,HL70526,...,
2.6,HL70531,...,
2.6,HL70533,...,
2.6,HL70537,...,
2.6,HL70539,...,
2.6,HL70541,...,
2.6,HL70542,...,
2.6,HL70543,...,
2.6,HL70544,...,
2.6,HL70549,...,
2.6,HL70552,...,
2.6,HL70771,...,
2.6,HL70809,...,
2.6,HL70811,...,
2.6,HL70836,No Values Defined,
2.6,HL70838,No Values Defined,
2.6,HL70865,...,
2.6,HL70879,...,
2.6,HL70880,...,
2.7,HL70003,Varies,
2.7,HL70010,...,
2.7,HL70018,...,
2.7,HL70019,...,
2.7,HL70021,...,
2.7,HL70022,...,
2.7,HL70023,...,
2.7,HL70024,...,
2.7,HL70032,...,
2.7,HL70042,...,
2.7,HL70043,...,
2.7,HL70044,...,
2.7,HL70045,...,
2.7,HL70046,...,
2.7,HL70049,...,
2.7,HL70050,...,
2.7,HL70051,...,
2.7,HL70055,...,
2.7,HL70056,...,
2.7,HL70059,...,
2.7,HL70064,...,
2.7,HL70068,...,
2.7,HL70072,...,
2.7,HL70073,...,
2.7,HL70084,...,
2.7,HL70086,...,
2.7,HL70087,...,
2.7,HL70088,...,
2.7,HL70093,...,
2.7,HL70099,...,
2.7,HL70110,...,
2.7,HL70111,...,
2.7,HL70112,...,
2.7,HL70113,...,
2.7,HL70114,...,
2.7,HL70115,...,
2.7,HL70117,...,
2.7,HL70118,...,
2.7,HL70129,...,
2.7,HL70132,...,
2.7,HL70139,...,
2.7,HL70141,W1 ... W4,
2.7,HL70141,O1 ... O9,
2.7,HL70141,E1... E9,
2.7,HL70143,...,
2.7,HL70151,...,
2.7,HL70152,...,
2.7,HL70153,...,
2.7,HL70172,...,
2.7,HL70182,...,
2.7,HL70184,...,
2.7,HL70186,...,
2.7,HL70188,...,
2.7,HL70207,Not present,
2.7,HL70212,...,
2.7,HL70218,...,
2.7,HL70219,...,
2.7,HL70222,...,
2.7,HL70233,...,
2.7,HL70244,...,
2.7,HL70245,...,
2.7,HL70246,...,
2.7,HL70249,...,
2.7,HL70264,...,
2.7,HL70285,...,
2.7,HL70288,...,
2.7,HL70289,...,
2.7,HL70291,...,
2.7,HL70293,...,
2.7,HL70295,...,
2.7,HL70296,...,
2.7,HL70297,...,
2.7,HL70300,...,
2.7,HL70301,"L,M,N",
2.7,HL70302,...,
2.7,HL70303,...,
2.7,HL70304,...,
2.7,HL70306,...,
2.7,HL70307,...,
2.7,HL70308,...,
2.7,HL70312,...,
2.7,HL70313,...,
2.7,HL70317,9904,
2.7,HL70319,...,
2.7,HL70320,...,
2.7,HL70327,...,
2.7,HL70328,...,
2.7,HL70333,...,
2.7,HL70340,...,
2.7,HL70341,...,
2.7,HL70342,...,
2.7,HL70343,...,
2.7,HL70345,...,
2.7,HL70346,...,
2.7,HL70347,...,
2.7,HL70350,...,
2.7,HL70351,...,
2.7,HL70356,<null>,
2.7,HL70358,...,
2.7,HL70359,...,
2.7,HL70361,...,
2.7,HL70362,...,
2.7,HL70363,...,
2.7,HL70365,...,
2.7,HL70366,...,
2.7,HL70367,...,
2.7,HL70378,...,
2.7,HL70379,...,
2.7,HL70380,...,
2.7,HL70381,...,
2.7,HL70382,...,
2.7,HL70385,...,
2.7,HL70386,...,
2.7,HL70399,..,
2.7,HL70405,...,
2.7,HL70411,...,
2.7,HL70412,...,
2.7,HL70413,...,
2.7,HL70414,...,
2.7,HL70418,...,
2.7,HL70446,...,
2.7,HL70447,...,
2.7,HL70448,...,
2.7,HL70451,ALL,
2.7,HL70455,...,
2.7,HL70456,...,
2.7,HL70458,...,
2.7,HL70461,...,
2.7,HL70462,...,
2.7,HL70463,...,
2.7,HL70464,...,
2.7,HL70466,...,
2.7,HL70471,...,
2.7,HL70476,...,
2.7,HL70479,...,
2.7,HL70509,...,
2.7,HL70512,...,
2.7,HL70515,...,
2.7,HL70519,...,
2.7,HL70521,...,
2.7,HL70525,...,
2.7,HL70526,...,
2.7,HL70531,...,
2.7,HL70533,...,
2.7,HL70537,...,
2.7,HL70539,...,
2.7,HL70541,...,
2.7,HL70542,...,
2.7,HL70543,...,
2.7,HL70549,...,
2.7,HL70552,...,
2.7,HL70771,...,
2.7,HL70809,...,
2.7,HL70811,...,
2.7,HL70865,...,
2.7,HL70879,...,
2.7,HL70880,...,
2.7,HL70908,...,
2.7,HL70910,...,
2.7,HL70913,...,
2.7.1,HL70003,Varies,
2.7.1,HL70088,...,
2.7.1,HL70093,...,
2.7.1,HL70141,W1 ... W4,
2.7.1,HL70141,E1... E9,
2.7.1,HL70141,O1 ... O9,
2.7.1,HL70153,É,
2.7.1,HL70182,...,
2.7.1,HL70184,...,
2.7.1,HL70207,Not present,
2.7.1,HL70291,É,
2.7.1,HL70301,"L,M,N",
2.7.1,HL70317,9904,
2.7.1,HL70340,...,
2.7.1,HL70350,É,
2.7.1,HL70356,<null>,
2.7.1,HL70359,...,
2.7.1,HL70365,É,
2.7.1,HL70366,É,
2.7.1,HL70367,É,
2.7.1,HL70399,É,
2.7.1,HL70418,...,
2.7.1,HL70451,ALL,
2.7.1,HL70455,...,
2.7.1,HL70456,...,
2.7.1,HL70458,...,
2.7.1,HL70466,...,
2.7.1,HL70519,...,
2.7.1,HL70537,...,
2.7.1,HL70865,...,
2.7.1,HL70913,É,
2.8,HL70003,Varies,
2.8,HL70093,...,
2.8,HL70141,E1... E9,
2.8,HL70141,W1 ... W4,
2.8,HL70141,O1 ... O9,
2.8,HL70182,...,
2.8,HL70184,...,
2.8,HL70207,Not present,
2.8,HL70301,"L,M,N",
2.8,HL70317,9904,
2.8,HL70347,AB,
2.8,HL70347,MI,
2.8,HL70356,<null>,
2.8,HL70359,...,
2.8,HL70418,...,
2.8,HL70451,ALL,
2.8,HL70466,...,
2.8.1,HL70003,Varies,
2.8.1,HL70093,...,
2.8.1,HL70141,O1 ... O9,
2.8.1,HL70141,W1 ... W4,
2.8.1,HL70141,E1... E9,
2.8.1,HL70182,...,
2.8.1,HL70184,...,
2.8.1,HL70207,Not present,
2.8.1,HL70301,"L,M,N",
2.8.1,HL70317,9904,
2.8.1,HL70347,AB,
2.8.1,HL70347,MI,
2.8.1,HL70356,<null>,
2.8.1,HL70359,...,
2.8.1,HL70418,...,
2.8.1,HL70451,ALL,
2.8.1,HL70466,...,
2.8.2,HL70003,Varies,
2.8.2,HL70010,...,
2.8.2,HL70018,...,
2.8.2,HL70019,...,
2.8.2,HL70021,...,
2.8.2,HL70022,...,
2.8.2,HL70023,...,
2.8.2,HL70024,...,
2.8.2,HL70032,...,
2.8.2,HL70042,...,
2.8.2,HL70043,...,
2.8.2,HL70044,...,
2.8.2,HL70045,...,
2.8.2,HL70046,...,
2.8.2,HL70049,...,
2.8.2,HL70050,...,
2.8.2,HL70051,...,
2.8.2,HL70055,...,
2.8.2,HL70056,...,
2.8.2,HL70059,...,
2.8.2,HL70064,...,
2.8.2,HL70068,...,
2.8.2,HL70072,...,
2.8.2,HL70073,...,
2.8.2,HL70084,...,
2.8.2,HL70086,...,
2.8.2,HL70087,...,
2.8.2,HL70093,...,
2.8.2,HL70099,...,
2.8.2,HL70110,...,
2.8.2,HL70111,...,
2.8.2,HL70112,...,
2.8.2,HL70113,...,
2.8.2,HL70114,...,
2.8.2,HL70115,...,
2.8.2,HL70117,...,
2.8.2,HL70118,...,
2.8.2,HL70125,...,
2.8.2,HL70129,...,
2.8.2,HL70132,...,
2.8.2,HL70139,...,
2.8.2,HL70141,W1 ... W4,
2.8.2,HL70141,O1 ... O9,
2.8.2,HL70141,E1... E9,
2.8.2,HL70143,...,
2.8.2,HL70151,...,
2.8.2,HL70152,...,
2.8.2,HL70153,...,
2.8.2,HL70171,...,
2.8.2,HL70172,...,
2.8.2,HL70182,...,
2.8.2,HL70184,...,
2.8.2,HL70186,...,
2.8.2,HL70188,...,
2.8.2,HL70200,...,
2.8.2,HL70207,Not present,
2.8.2,HL70212,...,
2.8.2,HL70218,...,
2.8.2,HL70219,...,
2.8.2,HL70222,...,
2.8.2,HL70229,...,
2.8.2,HL70233,...,
2.8.2,HL70244,...,
2.8.2,HL70245,...,
2.8.2,HL70246,...,
2.8.2,HL70249,...,
2.8.2,HL70264,...,
2.8.2,HL70285,...,
2.8.2,HL70288,...,
2.8.2,HL70289,...,
2.8.2,HL70291,...,
2.8.2,HL70293,...,
2.8.2,HL70295,...,
2.8.2,HL70296,...,
2.8.2,HL70297,...,
2.8.2,HL70300,...,
2.8.2,HL70301,"L,M,N",
2.8.2,HL70302,...,
2.8.2,HL70303,...,
2.8.2,HL70304,...,
2.8.2,HL70306,...,
2.8.2,HL70307,...,
2.8.2,HL70308,...,
2.8.2,HL70312,...,
2.8.2,HL70313,...,
2.8.2,HL70317,9904,
2.8.2,HL70319,...,
2.8.2,HL70320,...,
2.8.2,HL70327,...,
2.8.2,HL70328,...,
2.8.2,HL70333,...,
2.8.2,HL70341,...,
2.8.2,HL70342,...,
2.8.2,HL70343,...,
2.8.2,HL70345,...,
2.8.2,HL70346,...,
2.8.2,HL70347,AB,
2.8.2,HL70347,MI,
2.8.2,HL70350,...,
2.8.2,HL70351,...,
2.8.2,HL70356,<null>,
2.8.2,HL70358,...,
2.8.2,HL70359,...,
2.8.2,HL70361,...,
2.8.2,HL70362,...,
2.8.2,HL70363,...,
2.8.2,HL70365,...,
2.8.2,HL70366,...,
2.8.2,HL70367,...,
2.8.2,HL70378,...,
2.8.2,HL70379,...,
2.8.2,HL70380,...,
2.8.2,HL70381,...,
2.8.2,HL70382,...,
2.8.2,HL70385,...,
2.8.2,HL70386,...,
2.8.2,HL70399,...,
2.8.2,HL70405,...,
2.8.2,HL70411,...,
2.8.2,HL70412,...,
2.8.2,HL70413,...,
2.8.2,HL70414,...,
2.8.2,HL70418,...,
2.8.2,HL70446,...,
2.8.2,HL70447,...,
2.8.2,HL70448,...,
2.8.2,HL70451,ALL,
2.8.2,HL70455,...,
2.8.2,HL70456,...,
2.8.2,HL70461,...,
2.8.2,HL70462,...,
2.8.2,HL70463,...,
2.8.2,HL70464,...,
2.8.2,HL70466,...,
2.8.2,HL70471,...,
2.8.2,HL70476,...,
2.8.2,HL70479,...,
2.8.2,HL70509,...,
2.8.2,HL70512,...,
2.8.2,HL70515,...,
2.8.2,HL70519,...,
2.8.2,HL70521,...,
2.8.2,HL70525,...,
2.8.2,HL70526,...,
2.8.2,HL70531,...,
2.8.2,HL70533,...,
2.8.2,HL70537,...,
2.8.2,HL70539,...,
2.8.2,HL70541,...,
2.8.2,HL70542,...,
2.8.2,HL70543,...,
2.8.2,HL70549,...,
2.8.2,HL70552,...,
2.8.2,HL70771,...,
2.8.2,HL70809,...,
2.8.2,HL70811,...,
2.8.2,HL70836,...,
2.8.2,HL70838,...,
2.8.2,HL70865,...,
2.8.2,HL70879,...,
2.8.2,HL70880,...,
2.8.2,HL70908,...,
2.8.2,HL70910,...,
2.8.2,HL70913,...,
2.8.2,HL70915,...,
2.8.2,HL70934,...,
2.8.2,HL70941,...,
