#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (javaCalls.cpp:51), pid=92189, tid=0x0000000000003203
#  guarantee(thread->is_Java_thread()) failed: crucial check - the VM thread cannot and must not escape to Java code
#
# JRE version: Java(TM) SE Runtime Environment (8.0_341-b10) (build 1.8.0_341-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.341-b10 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa831813000):  GCTaskThread [stack: 0x0000000308f4d000,0x000000030904d000] [id=12803]
j  org.springframework.web.method.support.InvocableHandlerMethod.doInvoke([Ljava/lang/Object;)Ljava/lang/Object;+16
j  org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(Lorg/springframework/web/context/request/NativeWebRequest;Lorg/springframework/web/method/support/ModelAndViewContainer;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(Lorg/springframework/web/context/request/ServletWebRequest;Lorg/springframework/web/method/support/ModelAndViewContainer;[Ljava/lang/Object;)V+4
j  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/servlet/ModelAndView;+244
j  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/servlet/ModelAndView;+81
j  org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView;+7
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+257
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+212
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+71
j  org.springframework.web.servlet.FrameworkServlet.doPost(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+3
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+149
j  org.springframework.web.servlet.FrameworkServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+33
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+36
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+304
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+86
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+68
j  org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(Lorg/springframework/security/web/FilterInvocation;)V+94
j  org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+15
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+17
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.session.SessionManagementFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+258
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+137
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+19
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+32
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  gov.nist.hit.hl7.igamt.auth.config.JWTAuthenticationFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+23
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+115
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+32
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+165
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+42
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+142
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+40
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljavax/servlet/Filter;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+85
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+87
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+688
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+166
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+260
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+114
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+45
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+199
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+791
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+113
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+414
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+191
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fa833078800 JavaThread "globalEventExecutor-2-7" [_thread_blocked, id=44827, stack(0x000000030a7a2000,0x000000030a8a2000)]
  0x00007fa833175800 JavaThread "Thread-23" [_thread_blocked, id=49303, stack(0x000000030a396000,0x000000030a496000)]
  0x00007fa812861000 JavaThread "http-nio-9000-Acceptor-0" daemon [_thread_blocked, id=35375, stack(0x000000030c905000,0x000000030ca05000)]
  0x00007fa83428b000 JavaThread "CleanCursors-4-thread-1" daemon [_thread_blocked, id=30763, stack(0x000000030b1c0000,0x000000030b2c0000)]
  0x00007fa8342f9800 JavaThread "cluster-ClusterId{value='630f906c780008681dfdaa6b', description='null'}-localhost:27017" daemon [_thread_blocked, id=34687, stack(0x000000030b0bd000,0x000000030b1bd000)]
  0x00007fa83460a000 JavaThread "CleanCursors-3-thread-1" daemon [_thread_blocked, id=54855, stack(0x000000030aeb7000,0x000000030afb7000)]
  0x00007fa83327f000 JavaThread "cluster-ClusterId{value='630f9020780008681dfdaa6a', description='null'}-localhost:27017" daemon [_thread_blocked, id=81983, stack(0x000000030adb4000,0x000000030aeb4000)]
  0x00007fa834264800 JavaThread "CleanCursors-2-thread-1" daemon [_thread_blocked, id=85519, stack(0x000000030acb1000,0x000000030adb1000)]
  0x00007fa7e2313000 JavaThread "cluster-ClusterId{value='630f900b780008681dfdaa69', description='null'}-localhost:27017" daemon [_thread_blocked, id=85271, stack(0x000000030a8a5000,0x000000030a9a5000)]
  0x00007fa83400b000 JavaThread "DestroyJavaVM" [_thread_blocked, id=6659, stack(0x0000000308838000,0x0000000308938000)]
  0x00007fa834467000 JavaThread "http-nio-9000-exec-9" daemon [_thread_blocked, id=84227, stack(0x000000030bbde000,0x000000030bcde000)]
  0x00007fa811870800 JavaThread "http-nio-9000-exec-6" daemon [_thread_blocked, id=84995, stack(0x000000030b8d5000,0x000000030b9d5000)]
  0x00007fa833081000 JavaThread "http-nio-9000-exec-3" daemon [_thread_blocked, id=46851, stack(0x000000030b5cc000,0x000000030b6cc000)]
  0x00007fa7e20a2800 JavaThread "http-nio-9000-exec-2" daemon [_thread_blocked, id=46595, stack(0x000000030b4c9000,0x000000030b5c9000)]
  0x00007fa7e20d0000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=43527, stack(0x000000030afba000,0x000000030b0ba000)]
  0x00007fa801823000 JavaThread "CleanCursors-1-thread-1" daemon [_thread_blocked, id=35991, stack(0x000000030abae000,0x000000030acae000)]
  0x00007fa8321bb800 JavaThread "cluster-ClusterId{value='630f8b3c780008681dfdaa68', description='null'}-localhost:27017" daemon [_thread_blocked, id=33211, stack(0x000000030aaab000,0x000000030abab000)]
  0x00007fa7f1a51800 JavaThread "Attach Listener" daemon [_thread_blocked, id=36983, stack(0x000000030a9a8000,0x000000030aaa8000)]
  0x00007fa7f1818800 JavaThread "JMX server connection timeout 20" daemon [_thread_blocked, id=39251, stack(0x000000030a69f000,0x000000030a79f000)]
  0x00007fa833212800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=39451, stack(0x000000030a59c000,0x000000030a69c000)]
  0x00007fa83476e800 JavaThread "RMI TCP Connection(26)-127.0.0.1" daemon [_thread_in_native, id=39755, stack(0x000000030a499000,0x000000030a599000)]
  0x00007fa8331cc800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=27455, stack(0x000000030a190000,0x000000030a290000)]
  0x00007fa83212f000 JavaThread "RMI TCP Accept-64111" daemon [_thread_in_native, id=27207, stack(0x000000030a08d000,0x000000030a18d000)]
  0x00007fa8331d1800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26675, stack(0x0000000309f8a000,0x000000030a08a000)]
  0x00007fa833849000 JavaThread "Service Thread" daemon [_thread_blocked, id=25095, stack(0x0000000309e87000,0x0000000309f87000)]
  0x00007fa83182b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=41987, stack(0x0000000309d84000,0x0000000309e84000)]
  0x00007fa8346d3000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=24067, stack(0x0000000309c81000,0x0000000309d81000)]
  0x00007fa83306c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=23555, stack(0x0000000309b7e000,0x0000000309c7e000)]
  0x00007fa8320c1000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22863, stack(0x0000000309a7b000,0x0000000309b7b000)]
  0x00007fa83403e000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=22275, stack(0x0000000309978000,0x0000000309a78000)]
  0x00007fa83303b800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=42755, stack(0x0000000309875000,0x0000000309975000)]
  0x00007fa834037000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=43279, stack(0x0000000309772000,0x0000000309872000)]
  0x00007fa833034000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16643, stack(0x000000030966f000,0x000000030976f000)]
  0x00007fa833032800 JavaThread "Finalizer" daemon [_thread_blocked, id=14363, stack(0x000000030945c000,0x000000030955c000)]
  0x00007fa83302f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18467, stack(0x0000000309359000,0x0000000309459000)]

Other Threads:
  0x00007fa833029000 VMThread [stack: 0x0000000309256000,0x0000000309356000] [id=13571]
  0x00007fa834761000 WatcherThread [stack: 0x000000030a293000,0x000000030a393000] [id=27675]

=>0x00007fa831813000 (exited) GCTaskThread [stack: 0x0000000308f4d000,0x000000030904d000] [id=12803]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000600000ba4f00] Threads_lock - owner thread: 0x00007fa833029000
[0x0000600000ba5400] Heap_lock - owner thread: 0x00007fa833175800

heap address: 0x00000003c0000000, size: 16384 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 4124672K, used 1941889K [0x000000066ab00000, 0x000000077fa80000, 0x00000007c0000000)
  eden space 4067328K, 46% used [0x000000066ab00000,0x00000006de9062b0,0x0000000762f00000)
  from space 57344K, 75% used [0x0000000762f00000,0x000000076595a368,0x0000000766700000)
  to   space 59904K, 22% used [0x000000077c000000,0x000000077cd4e348,0x000000077fa80000)
 ParOldGen       total 612352K, used 67675K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 11% used [0x00000003c0000000,0x00000003c4216de0,0x00000003e5600000)
 Metaspace       used 86858K, capacity 92210K, committed 92544K, reserved 1130496K
  class space    used 11379K, capacity 12310K, committed 12416K, reserved 1048576K

Card table byte_map: [0x000000011c4a4000,0x000000011e4a5000] byte_map_base: 0x000000011a6a4000

Marking Bits: (ParMarkBitMap*) 0x000000010bde62e8
 Begin Bits: [0x000000011f9fb000, 0x000000012f9fb000)
 End Bits:   [0x000000012f9fb000, 0x000000013f9fb000)

Polling page: 0x000000010a8fe000

CodeCache: size=245760Kb used=24492Kb max_used=24492Kb free=221267Kb
 bounds [0x000000010d4a4000, 0x000000010ec94000, 0x000000011c4a4000]
 total_blobs=12496 nmethods=11942 adapters=474
 compilation: enabled

Compilation events (10 events):
Event: 1395.245 Thread 0x00007fa83182b000 12136       1       java.util.concurrent.locks.AbstractQueuedSynchronizer::transferAfterCancelledWait (34 bytes)
Event: 1395.245 Thread 0x00007fa83182b000 nmethod 12136 0x000000010ec900d0 code [0x000000010ec90240, 0x000000010ec90498]
Event: 1395.250 Thread 0x00007fa83182b000 12137   !   1       java.lang.ThreadGroup::remove (94 bytes)
Event: 1395.251 Thread 0x00007fa83182b000 nmethod 12137 0x000000010ec90610 code [0x000000010ec907a0, 0x000000010ec90c48]
Event: 1395.251 Thread 0x00007fa83182b000 12138   !   1       javax.management.NotificationBroadcasterSupport::sendNotification (118 bytes)
Event: 1395.252 Thread 0x00007fa83182b000 nmethod 12138 0x000000010ec90f50 code [0x000000010ec91140, 0x000000010ec916b8]
Event: 1395.252 Thread 0x00007fa83182b000 12139       1       javax.management.Notification::<init> (51 bytes)
